,Community Area,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,0.0,23.46896551724138,20.407582938388625,14.798319327731093,21.663636363636364,20.144981412639407,33.62043795620438,30.505494505494507,19.880434782608695,44.85,42.034615384615385
1,1.0,39.25157232704402,53.355,62.423645320197046,43.43805309734513,22.0622009569378,56.38139534883721,67.1592356687898,25.42910447761194,55.02283105022831,118.76612903225806
2,2.0,58.36363636363637,62.5503355704698,61.76449275362319,57.90816326530612,26.8062015503876,20.50936329588015,68.90555555555555,58.53157894736842,116.57911392405063,80.26119402985074
3,3.0,56.081447963800905,65.47590361445783,29.535971223021583,35.84905660377358,56.96675900277008,34.1140350877193,41.937869822485204,67.79545454545455,73.95973154362416,89.59292035398231
4,4.0,73.77835051546391,42.08552631578947,37.6497461928934,35.47222222222222,35.03260869565217,32.761538461538464,39.003533568904594,54.25454545454546,54.32673267326733,116.35078534031413
5,5.0,27.909574468085108,45.666666666666664,40.171270718232044,40.93782383419689,23.35348837209302,39.78974358974359,18.733624454148472,22.330396475770925,46.45333333333333,86.06122448979592
6,6.0,46.0520156046814,52.949056603773585,48.343257443082315,42.336774193548386,25.910798122065728,33.87222222222222,49.40348837209302,30.040313549832028,55.75482912332838,120.19339622641509
7,7.0,57.84295612009238,57.60725075528701,40.75221238938053,37.04753521126761,45.52158894645941,41.57564575645756,75.44986807387863,46.866129032258065,64.91794871794872,77.44504021447722
8,8.0,32.438669438669436,45.762759924385634,26.211187214611872,25.238473767885534,37.61147421931736,34.02566096423017,32.846049046321525,21.21153846153846,40.26118067978533,50.10817031070196
9,9.0,35.5,28.657894736842106,22.727272727272727,37.375,18.719298245614034,53.84615384615385,57.15686274509804,40.78,63.5,135.3921568627451
10,10.0,21.275862068965516,32.98198198198198,32.13953488372093,43.13461538461539,23.033898305084747,48.60504201680672,52.49593495934959,38.42465753424658,86.12,69.13207547169812
11,11.0,40.94186046511628,17.275862068965516,18.50980392156863,30.03030303030303,17.185567010309278,42.69892473118279,41.46590909090909,34.670731707317074,56.723404255319146,90.49295774647888
12,12.0,37.66216216216216,33.0377358490566,34.77272727272727,42.765957446808514,10.897058823529411,30.685185185185187,28.302325581395348,33.442622950819676,52.705882352941174,78.66666666666667
13,13.0,46.651785714285715,39.94,48.637362637362635,60.25242718446602,29.12676056338028,20.558333333333334,49.17829457364341,48.12244897959184,81.86111111111111,96.6
14,14.0,63.68372093023256,54.37777777777778,40.509803921568626,37.8031914893617,30.035573122529645,37.610328638497656,40.19724770642202,56.78968253968254,72.07142857142857,117.74634146341464
15,15.0,24.915,29.40366972477064,27.584415584415584,16.629441624365484,25.05829596412556,55.61181434599156,26.446351931330472,35.138888888888886,63.796875,95.0377358490566
16,16.0,29.598130841121495,41.2962962962963,37.666666666666664,26.629107981220656,26.422764227642276,63.59143968871595,22.88157894736842,35.721311475409834,42.285714285714285,92.12738853503184
17,17.0,31.239583333333332,33.122950819672134,36.990566037735846,17.324786324786324,27.21019108280255,34.1796875,36.1375,58.25,51.76315789473684,47.89908256880734
18,18.0,52.607142857142854,24.65,39.24390243902439,27.5,35.44186046511628,21.82857142857143,24.48936170212766,14.619047619047619,79.0,96.13333333333334
19,19.0,39.49145299145299,37.40163934426229,39.66801619433198,35.911877394636015,55.44329896907217,29.944237918215613,20.585889570552148,76.95731707317073,66.36904761904762,85.32067510548524
20,20.0,45.486486486486484,64.6046511627907,39.25454545454546,42.317460317460316,66.93333333333334,16.98076923076923,13.34920634920635,93.86363636363636,81.67441860465117,101.51851851851852
21,21.0,19.68148148148148,57.46601941747573,35.5,45.83448275862069,22.825842696629213,55.795180722891565,19.198795180722893,21.242236024844722,37.71875,73.85454545454546
22,22.0,37.08116883116883,49.286842105263155,42.71296296296296,43.74111675126903,23.358490566037737,31.77057356608479,36.75352112676056,34.04842105263158,54.22222222222222,181.18640350877192
23,23.0,26.233766233766232,38.47878787878788,78.96341463414635,35.05181347150259,68.54117647058824,25.393548387096775,36.52020202020202,52.64204545454545,42.78688524590164,93.55102040816327
24,24.0,40.52859350850077,26.243243243243242,53.8107202680067,38.88187702265372,37.75586206896552,42.126062322946176,54.874852420306965,28.368088467614534,29.336116910229645,100.1375
25,25.0,26.23219814241486,51.88709677419355,80.20426829268293,32.88562091503268,58.987915407854985,32.939189189189186,30.216901408450703,45.72241992882562,73.5569105691057,57.74752475247525
26,26.0,65.13513513513513,21.151515151515152,28.725490196078432,41.41891891891892,23.3,69.27272727272727,94.578125,26.674418604651162,86.0909090909091,45.06666666666667
27,27.0,52.492753623188406,8.8,39.63333333333333,42.121212121212125,23.71153846153846,80.0,62.696969696969695,29.32608695652174,43.743589743589745,45.54761904761905
28,28.0,26.507530120481928,16.348936170212767,18.27173913043478,17.600290697674417,45.068930041152264,57.21596724667349,39.57497781721384,41.640256959314776,45.911534154535275,66.61800818553888
29,29.0,54.013513513513516,57.94814814814815,24.516129032258064,20.6697247706422,42.44827586206897,39.46938775510204,60.96638655462185,31.931818181818183,105.32478632478633,47.44186046511628
30,30.0,35.57377049180328,70.22945205479452,18.967032967032967,15.209183673469388,39.78521126760563,34.329268292682926,60.327922077922075,42.549019607843135,159.32335329341316,61.25615763546798
31,31.0,61.88034188034188,26.209205020920503,32.825,15.089385474860336,36.15447154471545,56.19927536231884,40.54895104895105,52.05703422053232,44.913978494623656,42.794444444444444
32,32.0,20.34285714285714,16.833170731707316,29.456953642384107,25.026390197926485,26.060367454068242,22.495905368516834,21.703433162892622,33.868296529968454,35.794520547945204,64.37907375643225
33,33.0,33.256281407035175,21.093023255813954,19.43103448275862,43.019867549668874,34.642857142857146,24.383928571428573,20.929133858267715,31.11764705882353,52.5,69.16666666666667
34,34.0,63.9080459770115,73.61780104712042,31.428571428571427,51.597883597883595,62.30541871921182,39.22907488986784,43.68852459016394,45.64435146443515,70.2967032967033,92.6140350877193
35,35.0,58.184615384615384,49.45205479452055,14.753424657534246,40.37837837837838,10.56,10.015384615384615,12.661538461538461,27.56140350877193,57.89230769230769,36.02564102564103
36,36.0,50.4,74.66666666666667,10.0,2.5,4.0,27.666666666666668,2.0,69.71428571428571,55.5,4.0
37,37.0,40.75,22.82051282051282,35.0,37.833333333333336,15.433333333333334,28.807692307692307,18.733333333333334,76.26923076923077,87.41666666666667,43.0
38,38.0,61.368,57.48076923076923,70.74045801526718,53.69387755102041,24.376470588235293,40.208333333333336,37.0,79.23232323232324,78.08333333333333,73.75
39,39.0,24.836734693877553,31.86842105263158,45.326530612244895,52.08510638297872,23.58823529411765,47.31578947368421,26.833333333333332,77.77777777777777,115.57142857142857,48.0
40,40.0,73.57894736842105,42.925,55.333333333333336,58.95348837209303,27.741935483870968,107.02631578947368,58.888888888888886,64.03030303030303,100.37931034482759,74.17647058823529
41,41.0,28.801980198019802,34.97435897435897,77.43514644351464,38.51648351648352,22.091428571428573,94.72463768115942,35.84158415841584,50.30113636363637,85.9,57.57692307692308
42,42.0,30.346153846153847,60.309859154929576,65.67,36.478873239436616,26.420289855072465,108.40579710144928,38.907407407407405,20.755555555555556,128.24358974358975,44.24
43,43.0,36.05142857142857,23.26984126984127,39.45578231292517,34.672,78.38216560509554,33.48951048951049,18.74264705882353,21.691666666666666,38.92727272727273,106.55208333333333
44,44.0,30.675675675675677,54.21518987341772,62.514925373134325,54.1203007518797,34.6241134751773,77.15060240963855,29.15671641791045,41.5948275862069,77.10576923076923,87.47368421052632
45,45.0,31.06382978723404,26.477272727272727,28.386363636363637,48.333333333333336,46.69230769230769,43.32,15.71111111111111,20.071428571428573,46.94871794871795,89.70967741935483
46,46.0,41.981308411214954,26.625,30.0873786407767,50.0,62.30107526881721,29.622448979591837,19.361702127659573,26.806818181818183,42.756410256410255,85.29333333333334
47,47.0,2.0,6.0,6.0,117.25,2.5,4.0,19.0,2.0,2.0,
48,48.0,21.022727272727273,17.26,26.789473684210527,28.79245283018868,66.19354838709677,50.26229508196721,23.076923076923077,27.413793103448278,34.45,65.48148148148148
49,49.0,18.014285714285716,55.32539682539682,63.18857142857143,51.29032258064516,31.73949579831933,58.48360655737705,75.45637583892618,32.34959349593496,88.58677685950413,103.58333333333333
50,50.0,13.166666666666666,18.571428571428573,39.72222222222222,43.54545454545455,33.666666666666664,20.166666666666668,48.25925925925926,22.434782608695652,74.58333333333333,60.125
51,51.0,39.37931034482759,21.96078431372549,15.25,19.761904761904763,82.64814814814815,26.375,23.8135593220339,21.75862068965517,21.512820512820515,79.29411764705883
52,52.0,35.666666666666664,30.55,30.0,34.6231884057971,48.59615384615385,17.053571428571427,11.466666666666667,25.581818181818182,17.86046511627907,108.0
53,53.0,33.67307692307692,67.5079365079365,44.94642857142857,38.770833333333336,36.542857142857144,65.71739130434783,74.57352941176471,26.96,64.34883720930233,78.88888888888889
54,54.0,30.545454545454547,16.636363636363637,4.833333333333333,38.0,30.705882352941178,3.3636363636363638,58.23529411764706,21.09090909090909,28.9,39.0
55,55.0,24.147058823529413,49.53846153846154,64.97058823529412,50.36363636363637,72.0,29.125,18.8125,30.823529411764707,45.28,73.16666666666667
56,56.0,14.482014388489208,19.5,25.554054054054053,15.809859154929578,31.407894736842106,17.65771812080537,25.85276073619632,32.91387559808612,15.503311258278146,54.58709677419355
57,57.0,74.17391304347827,22.58730158730159,24.768115942028984,29.77027027027027,44.93333333333333,36.15068493150685,36.0875,22.985294117647058,61.25925925925926,64.04761904761905
58,58.0,80.4423076923077,34.05691056910569,23.3781512605042,26.975,45.23076923076923,39.333333333333336,33.34959349593496,19.243243243243242,26.017543859649123,60.94230769230769
59,59.0,39.35,22.626666666666665,29.369565217391305,34.0,24.927272727272726,33.56140350877193,18.6,41.80327868852459,31.666666666666668,53.88235294117647
60,60.0,69.35135135135135,38.34959349593496,23.78481012658228,26.47872340425532,42.90625,43.34710743801653,41.97122302158273,40.939655172413794,36.32183908045977,67.816091954023
61,61.0,55.696296296296296,22.995348837209303,36.339393939393936,29.95,10.47191011235955,18.68217054263566,18.805882352941175,64.02027027027027,42.39622641509434,99.54285714285714
62,62.0,45.15555555555556,15.268292682926829,24.177419354838708,25.4468085106383,36.44444444444444,29.183673469387756,20.87719298245614,17.127659574468087,38.44827586206897,72.01923076923077
63,63.0,55.6283185840708,35.3109243697479,27.813953488372093,27.71171171171171,43.289256198347104,31.248,34.09708737864078,30.680672268907564,63.0,66.39603960396039
64,64.0,8.816666666666666,32.95384615384615,27.77777777777778,16.328125,29.540983606557376,10.326923076923077,32.724137931034484,18.866666666666667,31.44,64.56896551724138
65,65.0,12.979591836734693,32.099173553719005,15.734513274336283,32.900763358778626,30.775510204081634,13.07258064516129,27.51094890510949,26.88135593220339,58.38461538461539,97.67164179104478
66,66.0,26.762820512820515,49.52127659574468,35.02307692307692,27.884615384615383,33.72268907563025,22.370689655172413,41.02127659574468,24.38938053097345,57.06,121.36065573770492
67,67.0,48.63247863247863,52.48684210526316,22.5125,22.318181818181817,21.50769230769231,55.270270270270274,41.4367816091954,50.80769230769231,30.049180327868854,64.36585365853658
68,68.0,20.593023255813954,23.675675675675677,21.914893617021278,75.10843373493977,23.511111111111113,13.492957746478874,27.74712643678161,52.97260273972603,83.61842105263158,71.82539682539682
69,69.0,29.735537190082646,61.6578947368421,65.73099415204679,64.31654676258992,39.22962962962963,62.34228187919463,30.60144927536232,42.55,89.34821428571429,128.18055555555554
70,70.0,19.008130081300813,23.772058823529413,16.203389830508474,13.436170212765957,43.72649572649573,17.666666666666668,22.142857142857142,41.828125,41.81,62.03361344537815
71,71.0,32.132075471698116,53.39380530973451,48.96268656716418,27.715328467153284,42.05223880597015,31.080882352941178,20.951612903225808,65.70344827586207,90.06,93.17924528301887
72,72.0,23.602272727272727,26.019801980198018,23.83529411764706,23.96,23.658536585365855,39.60294117647059,53.204819277108435,35.43421052631579,31.78688524590164,105.55
73,73.0,31.488095238095237,43.87096774193548,40.649484536082475,42.12328767123287,37.0958904109589,42.620253164556964,51.509803921568626,40.42857142857143,37.540983606557376,74.31506849315069
74,74.0,23.729166666666668,30.333333333333332,8.775510204081632,11.342105263157896,32.11666666666667,34.4054054054054,34.59615384615385,31.695652173913043,26.65714285714286,98.77777777777777
75,75.0,40.67272727272727,48.35514018691589,21.933333333333334,32.58139534883721,31.824742268041238,54.01149425287356,66.9,41.95192307692308,64.77464788732394,114.0
76,76.0,20.434782608695652,38.666666666666664,39.89655172413793,22.818181818181817,16.363636363636363,43.588235294117645,61.55882352941177,63.65714285714286,74.36842105263158,66.73333333333333
77,77.0,44.265116279069765,51.544117647058826,43.40531561461794,43.30651340996169,39.372093023255815,30.093959731543624,29.5,72.99509803921569,72.82330827067669,53.902834008097166
